"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"9796",NA,NA,NA,NA,"TXNDC16"
"9797",NA,NA,NA,NA,"PDZRN3"
"9798",NA,NA,NA,NA,"SNF8"
"9799",NA,NA,NA,NA,"RPS2"
"9800",NA,NA,NA,NA,"SMC2"
"9801",NA,NA,NA,NA,"MAK"
"9802",NA,NA,NA,NA,"CNTFR"
"9803",NA,NA,NA,NA,"ZNF254"
"9804",NA,NA,NA,NA,"COPS2"
"9805",NA,NA,NA,NA,"NTRK1"
"9806",NA,NA,NA,NA,"NUDT6"
"9807",NA,NA,NA,NA,"GTF3C1"
"9808",NA,NA,NA,NA,"ZKSCAN3"
"9809",NA,NA,NA,NA,"LINC00302"
"9810",NA,NA,NA,NA,"DVL1"
"9811",NA,NA,NA,NA,"SLC22A7"
"9812",NA,NA,NA,NA,"PPP1R13L"
"9813",NA,NA,NA,NA,"MEAK7"
"9814",NA,NA,NA,NA,"IL9"
"9815",NA,NA,NA,NA,"SFXN3"
"9816",NA,NA,NA,NA,"CYP2C8"
"9817",NA,NA,NA,NA,"CARTPT"
"9818",NA,NA,NA,NA,"CHFR"
"9819",NA,NA,NA,NA,"LONRF3"
"9820",NA,NA,NA,NA,"LPAR1"
"9821",NA,NA,NA,NA,"CXCR3"
"9822",NA,NA,NA,NA,"FGFR3"
"9823",NA,NA,NA,NA,"GDNF"
"9824",NA,NA,NA,NA,"PHYHIP"
"9825",NA,NA,NA,NA,"NFKBIB"
"9826",NA,NA,NA,NA,"RAB5C"
"9827",NA,NA,NA,NA,"DDR2"
"9828",NA,NA,NA,NA,"COPB2"
"9829",NA,NA,NA,NA,"CACNA1C"
"9830",NA,NA,NA,NA,"USP7"
"9831",NA,NA,NA,NA,"HTATSF1"
"9832",NA,NA,NA,NA,"MYEF2"
"9833",NA,NA,NA,NA,"OSGEPL1"
"9834",NA,NA,NA,NA,"NOTCH3"
"9835",NA,NA,NA,NA,"TNC"
"9836",NA,NA,NA,NA,"TMEM265"
"9837",NA,NA,NA,NA,"C5orf22"
"9838",NA,NA,NA,NA,"SEC61A1"
"9839",NA,NA,NA,NA,"UFSP2"
"9840",NA,NA,NA,NA,"LRRC37A4P"
"9841",NA,NA,NA,NA,"ATP13A3"
"9842",NA,NA,NA,NA,"ARSA"
"9843",NA,NA,NA,NA,"GOT1"
"9844",NA,NA,NA,NA,"TM4SF5"
"9845",NA,NA,NA,NA,"HLA-E"
"9846",NA,NA,NA,NA,"CABP1"
"9847",NA,NA,NA,NA,"NEIL1"
"9848",NA,NA,NA,NA,"GINS2"
"9849",NA,NA,NA,NA,"SOD3"
"9850",NA,NA,NA,NA,"CLEC11A"
"9851",NA,NA,NA,NA,"UNC45A"
"9852",NA,NA,NA,NA,"GNG13"
"9853",NA,NA,NA,NA,"CRHR2"
"9854",NA,NA,NA,NA,"IFI30"
"9855",NA,NA,NA,NA,"GSTM1"
"9856",NA,NA,NA,NA,"PPIP5K1"
"9857",NA,NA,NA,NA,"DAPK2"
"9858",NA,NA,NA,NA,"NEMP1"
"9859",NA,NA,NA,NA,"CFH"
"9860",NA,NA,NA,NA,"POLR2I"
"9861",NA,NA,NA,NA,"MRPS2"
"9862",NA,NA,NA,NA,"CDSN"
"9863",NA,NA,NA,NA,"ILF2"
"9864",NA,NA,NA,NA,"UEVLD"
"9865",NA,NA,NA,NA,"BAIAP2"
"9866",NA,NA,NA,NA,"PTPN6"
"9867",NA,NA,NA,NA,"TET3"
"9868",NA,NA,NA,NA,"CCDC93"
"9869",NA,NA,NA,NA,"DHRS2"
"9870",NA,NA,NA,NA,"SLC18A1"
"9871",NA,NA,NA,NA,"IL6R"
"9872",NA,NA,NA,NA,"PRR16"
"9873",NA,NA,NA,NA,"VTI1B"
"9874",NA,NA,NA,NA,"GRIP2"
"9875",NA,NA,NA,NA,"CNIH4"
"9876",NA,NA,NA,NA,"RELB"
"9877",NA,NA,NA,NA,"ERP44"
"9878",NA,NA,NA,NA,"ENTR1"
"9879",NA,NA,NA,NA,"KIN"
"9880",NA,NA,NA,NA,"GLA"
"9881",NA,NA,NA,NA,"RNF130"
"9882",NA,NA,NA,NA,"UGP2"
"9883",NA,NA,NA,NA,"SERINC2"
"9884",NA,NA,NA,NA,"FAM120C"
"9885",NA,NA,NA,NA,"LYST"
"9886",NA,NA,NA,NA,"CLEC1B"
"9887",NA,NA,NA,NA,"KCNH4"
"9888",NA,NA,NA,NA,"WRNIP1"
"9889",NA,NA,NA,NA,"DPP4"
"9890",NA,NA,NA,NA,"SLC7A7"
"9891",NA,NA,NA,NA,"UPK2"
"9892",NA,NA,NA,NA,"FASTKD5"
"9893",NA,NA,NA,NA,"ACTN3"
"9894",NA,NA,NA,NA,"MAN2A1"
"9895",NA,NA,NA,NA,"MS4A5"
"9896",NA,NA,NA,NA,"TMPRSS5"
"9897",NA,NA,NA,NA,"NOD2"
"9898",NA,NA,NA,NA,"ZFX"
"9899",NA,NA,NA,NA,"RTEL1-TNFRSF6B"
"9900",NA,NA,NA,NA,"AIDA"
"9901",NA,NA,NA,NA,"TSC1"
"9902",NA,NA,NA,NA,"TRAK1"
"9903",NA,NA,NA,NA,"TPI1"
"9904",NA,NA,NA,NA,"KATNIP"
"9905",NA,NA,NA,NA,"ANGPT2"
"9906",NA,NA,NA,NA,"DDOST"
"9907",NA,NA,NA,NA,"OLFM4"
"9908",NA,NA,NA,NA,"S100A2"
"9909",NA,NA,NA,NA,"BCAS3"
"9910",NA,NA,NA,NA,"PDGFRB"
"9911",NA,NA,NA,NA,"MYL9"
"9912",NA,NA,NA,NA,"RGR"
"9913",NA,NA,NA,NA,"RMDN1"
"9914",NA,NA,NA,NA,"SOAT1"
"9915",NA,NA,NA,NA,"PIK3CG"
"9916",NA,NA,NA,NA,"TRAPPC12"
"9917",NA,NA,NA,NA,"MZT2B"
"9918",NA,NA,NA,NA,"LY6E"
"9919",NA,NA,NA,NA,"RRAD"
"9920",NA,NA,NA,NA,"PGAP6"
"9921",NA,NA,NA,NA,"RPS15A"
"9922",NA,NA,NA,NA,"PPP2R1A"
"9923",NA,NA,NA,NA,"SLC25A10"
"9924",NA,NA,NA,NA,"PALM"
"9925",NA,NA,NA,NA,"ADSL"
"9926",NA,NA,NA,NA,"GP1BA"
"9927",NA,NA,NA,NA,"LDB3"
"9928",NA,NA,NA,NA,"CCL13"
"9929",NA,NA,NA,NA,"SF3B5"
"9930",NA,NA,NA,NA,"TOE1"
"9931",NA,NA,NA,NA,"SIX5"
"9932",NA,NA,NA,NA,"INSM1"
"9933",NA,NA,NA,NA,"COX7B"
"9934",NA,NA,NA,NA,"PLAT"
"9935",NA,NA,NA,NA,"SNHG17"
"9936",NA,NA,NA,NA,"VAPA"
"9937",NA,NA,NA,NA,"FCN2"
"9938",NA,NA,NA,NA,"MBD2"
"9939",NA,NA,NA,NA,"UTP11"
"9940",NA,NA,NA,NA,"TATDN2"
"9941",NA,NA,NA,NA,"CYP17A1"
"9942",NA,NA,NA,NA,"DNAJC16"
"9943",NA,NA,NA,NA,"RBM39"
"9944",NA,NA,NA,NA,"MED7"
"9945",NA,NA,NA,NA,"FAT4"
"9946",NA,NA,NA,NA,"CRCP"
"9947",NA,NA,NA,NA,"ZNF835"
"9948",NA,NA,NA,NA,"PTPRF"
"9949",NA,NA,NA,NA,"SUCLG1"
"9950",NA,NA,NA,NA,"TLX1"
"9951",NA,NA,NA,NA,"MOCS2"
"9952",NA,NA,NA,NA,"ZNF174"
"9953",NA,NA,NA,NA,"DHCR7"
"9954",NA,NA,NA,NA,"BARD1"
"9955",NA,NA,NA,NA,"ETFB"
"9956",NA,NA,NA,NA,"ASNS"
"9957",NA,NA,NA,NA,"GLI2"
"9958",NA,NA,NA,NA,"FRAT1"
"9959",NA,NA,NA,NA,"PACS1"
"9960",NA,NA,NA,NA,"FLRT2"
"9961",NA,NA,NA,NA,"RHOB"
"9962",NA,NA,NA,NA,"CAPRIN1"
"9963",NA,NA,NA,NA,"BAG4"
"9964",NA,NA,NA,NA,"GFPT1"
"9965",NA,NA,NA,NA,"DCAF6"
"9966",NA,NA,NA,NA,"TSBP1"
"9967",NA,NA,NA,NA,"RORB"
"9968",NA,NA,NA,NA,"ZNF213-AS1"
"9969",NA,NA,NA,NA,"BMERB1"
"9970",NA,NA,NA,NA,"ASCL1"
"9971",NA,NA,NA,NA,"ODAM"
"9972",NA,NA,NA,NA,"ARL6IP1"
"9973",NA,NA,NA,NA,"RGS10"
"9974",NA,NA,NA,NA,"TRAPPC9"
"9975",NA,NA,NA,NA,"NEUROD1"
"9976",NA,NA,NA,NA,"CABYR"
"9977",NA,NA,NA,NA,"XIAP"
"9978",NA,NA,NA,NA,"FGL1"
"9979",NA,NA,NA,NA,"MX1"
"9980",NA,NA,NA,NA,"CASP3"
"9981",NA,NA,NA,NA,"MC4R"
"9982",NA,NA,NA,NA,"TEC"
"9983",NA,NA,NA,NA,"PTPN20"
"9984",NA,NA,NA,NA,"BAX"
"9985",NA,NA,NA,NA,"MRPL20"
"9986",NA,NA,NA,NA,"FOSB"
"9987",NA,NA,NA,NA,"GJC2"
"9988",NA,NA,NA,NA,"PNPLA4"
"9989",NA,NA,NA,NA,"VSTM4"
"9990",NA,NA,NA,NA,"KIR3DS1"
"9991",NA,NA,NA,NA,"LGI2"
"9992",NA,NA,NA,NA,"PRDM4"
"9993",NA,NA,NA,NA,"CHGB"
"9994",NA,NA,NA,NA,"LYRM4"
"9995",NA,NA,NA,NA,"PLEKHB2"
"9996",NA,NA,NA,NA,"SEC61B"
"9997",NA,NA,NA,NA,"SERBP1"
"9998",NA,NA,NA,NA,"UBL4A"
"9999",NA,NA,NA,NA,"EFHD2"
"10000",NA,NA,NA,NA,"CDCA4"
"10001",NA,NA,NA,NA,"TFAM"
"10002",NA,NA,NA,NA,"ZYX"
"10003",NA,NA,NA,NA,"LMAN2"
"10004",NA,NA,NA,NA,"ASH1L"
"10005",NA,NA,NA,NA,"FNBP1"
"10006",NA,NA,NA,NA,"RPH3AL"
"10007",NA,NA,NA,NA,"HAS2"
"10008",NA,NA,NA,NA,"PRDM14"
"10009",NA,NA,NA,NA,"SLC22A14"
"10010",NA,NA,NA,NA,"ERCC6L"
"10011",NA,NA,NA,NA,"SAR1A"
"10012",NA,NA,NA,NA,"MCF2L-AS1"
"10013",NA,NA,NA,NA,"MASP2"
"10014",NA,NA,NA,NA,"WBP1L"
"10015",NA,NA,NA,NA,"SEC23A"
"10016",NA,NA,NA,NA,"DKFZP586I1420"
"10017",NA,NA,NA,NA,"RRM1"
"10018",NA,NA,NA,NA,"LOC728392"
"10019",NA,NA,NA,NA,"PCNX1"
"10020",NA,NA,NA,NA,"TSPAN1"
"10021",NA,NA,NA,NA,"GCKR"
"10022",NA,NA,NA,NA,"ZNF124"
"10023",NA,NA,NA,NA,"MTMR9"
"10024",NA,NA,NA,NA,"C1orf68"
"10025",NA,NA,NA,NA,"PCK1"
"10026",NA,NA,NA,NA,"INTS14"
"10027",NA,NA,NA,NA,"SPATA2L"
"10028",NA,NA,NA,NA,"APLP1"
"10029",NA,NA,NA,NA,"DCPS"
"10030",NA,NA,NA,NA,"PHOX2B"
"10031",NA,NA,NA,NA,"UTP3"
"10032",NA,NA,NA,NA,"PIP5K1C"
"10033",NA,NA,NA,NA,"AP1AR"
"10034",NA,NA,NA,NA,"TOGARAM1"
"10035",NA,NA,NA,NA,"MR1"
"10036",NA,NA,NA,NA,"SIKE1"
"10037",NA,NA,NA,NA,"ZNF419"
"10038",NA,NA,NA,NA,"SIGLEC6"
"10039",NA,NA,NA,NA,"GSR"
"10040",NA,NA,NA,NA,"NEO1"
"10041",NA,NA,NA,NA,"ATAD2"
"10042",NA,NA,NA,NA,"MICAL3"
"10043",NA,NA,NA,NA,"GOLGA1"
"10044",NA,NA,NA,NA,"MYT1"
"10045",NA,NA,NA,NA,"C16orf72"
"10046",NA,NA,NA,NA,"SLC35A3"
"10047",NA,NA,NA,NA,"CCNK"
"10048",NA,NA,NA,NA,"TPST2"
"10049",NA,NA,NA,NA,"SYBU"
"10050",NA,NA,NA,NA,"CEP192"
"10051",NA,NA,NA,NA,"CRYBG3"
"10052",NA,NA,NA,NA,"EFNA4"
"10053",NA,NA,NA,NA,"TRIM26"
"10054",NA,NA,NA,NA,"SEC31B"
"10055",NA,NA,NA,NA,"LFNG"
"10056",NA,NA,NA,NA,"CTDSPL"
"10057",NA,NA,NA,NA,"VWF"
"10058",NA,NA,NA,NA,"FPR1"
"10059",NA,NA,NA,NA,"PSMF1"
"10060",NA,NA,NA,NA,"SNX2"
"10061",NA,NA,NA,NA,"TSPYL4"
"10062",NA,NA,NA,NA,"CENPN"
"10063",NA,NA,NA,NA,"CDH10"
"10064",NA,NA,NA,NA,"DDIT3"
"10065",NA,NA,NA,NA,"CAPN1"
"10066",NA,NA,NA,NA,"MRPS15"
"10067",NA,NA,NA,NA,"WDR26"
"10068",NA,NA,NA,NA,"CEP104"
"10069",NA,NA,NA,NA,"IBA57"
"10070",NA,NA,NA,NA,"GON4L"
"10071",NA,NA,NA,NA,"ZWILCH"
"10072",NA,NA,NA,NA,"RIDA"
"10073",NA,NA,NA,NA,"BDH2"
"10074",NA,NA,NA,NA,"NXF1"
"10075",NA,NA,NA,NA,"S100A9"
"10076",NA,NA,NA,NA,"EBI3"
"10077",NA,NA,NA,NA,"NPY"
"10078",NA,NA,NA,NA,"SPTBN5"
"10079",NA,NA,NA,NA,"PART1"
"10080",NA,NA,NA,NA,"FTSJ1"
"10081",NA,NA,NA,NA,"HSD3B2"
"10082",NA,NA,NA,NA,"SETD3"
"10083",NA,NA,NA,NA,"RPN2"
"10084",NA,NA,NA,NA,"KLF2"
"10085",NA,NA,NA,NA,"PHC2"
"10086",NA,NA,NA,NA,"APBA3"
"10087",NA,NA,NA,NA,"PARK7"
"10088",NA,NA,NA,NA,"PLVAP"
"10089",NA,NA,NA,NA,"GSPT2"
"10090",NA,NA,NA,NA,"ENDOU"
"10091",NA,NA,NA,NA,"CENPB"
"10092",NA,NA,NA,NA,"UBFD1"
"10093",NA,NA,NA,NA,"TRAF6"
"10094",NA,NA,NA,NA,"FKBP3"
"10095",NA,NA,NA,NA,"SLC30A1"
"10096",NA,NA,NA,NA,"HTR2B"
"10097",NA,NA,NA,NA,"PKN2"
"10098",NA,NA,NA,NA,"PIK3R2"
"10099",NA,NA,NA,NA,"PPP1R8"
"10100",NA,NA,NA,NA,"PECAM1"
"10101",NA,NA,NA,NA,"ZNF587B"
"10102",NA,NA,NA,NA,"RESF1"
"10103",NA,NA,NA,NA,"RASA4"
"10104",NA,NA,NA,NA,"PRKG2"
"10105",NA,NA,NA,NA,"C8orf17"
"10106",NA,NA,NA,NA,"PPM1G"
"10107",NA,NA,NA,NA,"CHCHD2"
"10108",NA,NA,NA,NA,"CYP19A1"
"10109",NA,NA,NA,NA,"SMNDC1"
"10110",NA,NA,NA,NA,"CD4"
"10111",NA,NA,NA,NA,"NELFE"
"10112",NA,NA,NA,NA,"PCYOX1L"
"10113",NA,NA,NA,NA,"CD8B"
"10114",NA,NA,NA,NA,"MYRIP"
"10115",NA,NA,NA,NA,"MTERF3"
"10116",NA,NA,NA,NA,"GABRG2"
"10117",NA,NA,NA,NA,"TSPAN7"
"10118",NA,NA,NA,NA,"RPS17"
"10119",NA,NA,NA,NA,"MAPK13"
"10120",NA,NA,NA,NA,"FEZ1"
"10121",NA,NA,NA,NA,"CENPA"
"10122",NA,NA,NA,NA,"TSSK1B"
"10123",NA,NA,NA,NA,"HIF1AN"
"10124",NA,NA,NA,NA,"ERGIC3"
"10125",NA,NA,NA,NA,"CHRND"
"10126",NA,NA,NA,NA,"MYH10"
"10127",NA,NA,NA,NA,"CRMP1"
"10128",NA,NA,NA,NA,"DGCR6L"
"10129",NA,NA,NA,NA,"NDRG4"
"10130",NA,NA,NA,NA,"UBN1"
"10131",NA,NA,NA,NA,"PDLIM2"
"10132",NA,NA,NA,NA,"MAGEA11"
"10133",NA,NA,NA,NA,"IL7R"
"10134",NA,NA,NA,NA,"CLUL1"
"10135",NA,NA,NA,NA,"S100A4"
"10136",NA,NA,NA,NA,"C2orf68"
"10137",NA,NA,NA,NA,"TMEM187"
"10138",NA,NA,NA,NA,"NDUFS2"
"10139",NA,NA,NA,NA,"PNMA8A"
"10140",NA,NA,NA,NA,"SNU13"
"10141",NA,NA,NA,NA,"SEC24D"
"10142",NA,NA,NA,NA,"CYP3A4"
"10143",NA,NA,NA,NA,"CERT1"
"10144",NA,NA,NA,NA,"PMS2P4"
"10145",NA,NA,NA,NA,"ULBP2"
"10146",NA,NA,NA,NA,"SERPINB8"
"10147",NA,NA,NA,NA,"PIK3C2G"
"10148",NA,NA,NA,NA,"ODAD2"
"10149",NA,NA,NA,NA,"LUNAR1"
"10150",NA,NA,NA,NA,"TENT5A"
"10151",NA,NA,NA,NA,"MCHR1"
"10152",NA,NA,NA,NA,"AFF3"
"10153",NA,NA,NA,NA,"IL7"
"10154",NA,NA,NA,NA,"RGS13"
"10155",NA,NA,NA,NA,"COPS8"
"10156",NA,NA,NA,NA,"RIPK4"
"10157",NA,NA,NA,NA,"ZHX2"
"10158",NA,NA,NA,NA,"STK11"
"10159",NA,NA,NA,NA,"NAT10"
"10160",NA,NA,NA,NA,"ISCA1"
"10161",NA,NA,NA,NA,"SPRYD7"
"10162",NA,NA,NA,NA,"DCAF1"
"10163",NA,NA,NA,NA,"GRIA2"
"10164",NA,NA,NA,NA,"PTAFR"
"10165",NA,NA,NA,NA,"CLIP3"
"10166",NA,NA,NA,NA,"MRPS30"
"10167",NA,NA,NA,NA,"TRAF3IP3"
"10168",NA,NA,NA,NA,"ESM1"
"10169",NA,NA,NA,NA,"TPTE"
"10170",NA,NA,NA,NA,"SPDL1"
"10171",NA,NA,NA,NA,"FHIP2B"
"10172",NA,NA,NA,NA,"MARK1"
"10173",NA,NA,NA,NA,"CLP1"
"10174",NA,NA,NA,NA,"RPS6KA4"
"10175",NA,NA,NA,NA,"PNMT"
"10176",NA,NA,NA,NA,"PGAM1"
"10177",NA,NA,NA,NA,"TCF7L2"
"10178",NA,NA,NA,NA,"TOP1"
"10179",NA,NA,NA,NA,"NDST4"
"10180",NA,NA,NA,NA,"FOXN3-AS2"
"10181",NA,NA,NA,NA,"ECT2"
"10182",NA,NA,NA,NA,"USP46"
"10183",NA,NA,NA,NA,"CHRNA4"
"10184",NA,NA,NA,NA,"HNF1B"
"10185",NA,NA,NA,NA,"CYP7A1"
"10186",NA,NA,NA,NA,"CHRNA2"
"10187",NA,NA,NA,NA,"LINC00312"
"10188",NA,NA,NA,NA,"REN"
"10189",NA,NA,NA,NA,"OGA"
"10190",NA,NA,NA,NA,"DDRGK1"
"10191",NA,NA,NA,NA,"ZSCAN18"
"10192",NA,NA,NA,NA,"LINC01278"
"10193",NA,NA,NA,NA,"KCNG2"
"10194",NA,NA,NA,NA,"NUCB1"
"10195",NA,NA,NA,NA,"SLC17A2"
"10196",NA,NA,NA,NA,"RERGL"
"10197",NA,NA,NA,NA,"PAPOLG"
"10198",NA,NA,NA,NA,"SLC3A1"
"10199",NA,NA,NA,NA,"CCDC81"
"10200",NA,NA,NA,NA,"KCTD3"
"10201",NA,NA,NA,NA,"VNN2"
"10202",NA,NA,NA,NA,"PYGM"
"10203",NA,NA,NA,NA,"DAAM1"
"10204",NA,NA,NA,NA,"CAMKV"
"10205",NA,NA,NA,NA,"HSD17B12"
"10206",NA,NA,NA,NA,"TTF2"
"10207",NA,NA,NA,NA,"ALDOAP2"
"10208",NA,NA,NA,NA,"HTR2A"
"10209",NA,NA,NA,NA,"N4BP2L2"
"10210",NA,NA,NA,NA,"BNIP3L"
"10211",NA,NA,NA,NA,"NACAD"
"10212",NA,NA,NA,NA,"UNC119B"
"10213",NA,NA,NA,NA,"TEX13B"
"10214",NA,NA,NA,NA,"MACROH2A1"
"10215",NA,NA,NA,NA,"KRT5"
"10216",NA,NA,NA,NA,"EVC"
"10217",NA,NA,NA,NA,"CALCB"
"10218",NA,NA,NA,NA,"MRPL11"
"10219",NA,NA,NA,NA,"RNF40"
"10220",NA,NA,NA,NA,"CFTR"
"10221",NA,NA,NA,NA,"FAM135A"
"10222",NA,NA,NA,NA,"UBA6"
"10223",NA,NA,NA,NA,"FOXO3"
"10224",NA,NA,NA,NA,"WSB2"
"10225",NA,NA,NA,NA,"CDC40"
"10226",NA,NA,NA,NA,"CYFIP2"
"10227",NA,NA,NA,NA,"FBXO40"
"10228",NA,NA,NA,NA,"OR7E19P"
"10229",NA,NA,NA,NA,"ZBTB33"
"10230",NA,NA,NA,NA,"MDK"
"10231",NA,NA,NA,NA,"CAP2"
"10232",NA,NA,NA,NA,"KYAT1"
"10233",NA,NA,NA,NA,"HOXC4"
"10234",NA,NA,NA,NA,"ZNHIT3"
"10235",NA,NA,NA,NA,"TRIM17"
"10236",NA,NA,NA,NA,"LRFN3"
"10237",NA,NA,NA,NA,"VPS33B"
"10238",NA,NA,NA,NA,"KRTAP1-1"
"10239",NA,NA,NA,NA,"NDC80"
"10240",NA,NA,NA,NA,"OLAH"
"10241",NA,NA,NA,NA,"PTCH1"
"10242",NA,NA,NA,NA,"OPCML"
"10243",NA,NA,NA,NA,"CTNNA3"
"10244",NA,NA,NA,NA,"EPB41"
"10245",NA,NA,NA,NA,"LRRC8E"
"10246",NA,NA,NA,NA,"TRIM48"
"10247",NA,NA,NA,NA,"ADAM17"
"10248",NA,NA,NA,NA,"SECTM1"
"10249",NA,NA,NA,NA,"CCL11"
"10250",NA,NA,NA,NA,"MPI"
"10251",NA,NA,NA,NA,"ZNF222"
"10252",NA,NA,NA,NA,"ECI2"
"10253",NA,NA,NA,NA,"RARA"
"10254",NA,NA,NA,NA,"ANKRD36B"
"10255",NA,NA,NA,NA,"CDKL1"
"10256",NA,NA,NA,NA,"VIM"
"10257",NA,NA,NA,NA,"HPCA"
"10258",NA,NA,NA,NA,"INPP4B"
"10259",NA,NA,NA,NA,"OMP"
"10260",NA,NA,NA,NA,"INTS9"
"10261",NA,NA,NA,NA,"CYSLTR1"
"10262",NA,NA,NA,NA,"GTF2B"
"10263",NA,NA,NA,NA,"KCND2"
"10264",NA,NA,NA,NA,"SLC4A4"
"10265",NA,NA,NA,NA,"ZNF410"
"10266",NA,NA,NA,NA,"XPO6"
"10267",NA,NA,NA,NA,"RPS27L"
"10268",NA,NA,NA,NA,"ROR2"
"10269",NA,NA,NA,NA,"LSM5"
"10270",NA,NA,NA,NA,"SERPINC1"
"10271",NA,NA,NA,NA,"SLC2A1"
"10272",NA,NA,NA,NA,"LRP2"
"10273",NA,NA,NA,NA,"CEMIP2"
"10274",NA,NA,NA,NA,"TNP2"
"10275",NA,NA,NA,NA,"KANK1"
"10276",NA,NA,NA,NA,"KIF25"
"10277",NA,NA,NA,NA,"RAD54L2"
"10278",NA,NA,NA,NA,"PIM2"
"10279",NA,NA,NA,NA,"PLAC1"
"10280",NA,NA,NA,NA,"LINC00837"
"10281",NA,NA,NA,NA,"CASP8"
"10282",NA,NA,NA,NA,"ZBTB17"
"10283",NA,NA,NA,NA,"PHKB"
"10284",NA,NA,NA,NA,"CPT2"
"10285",NA,NA,NA,NA,"PTK2B"
"10286",NA,NA,NA,NA,"AFDN"
"10287",NA,NA,NA,NA,"ERC1"
"10288",NA,NA,NA,NA,"R3HDM1"
"10289",NA,NA,NA,NA,"HSPA14"
"10290",NA,NA,NA,NA,"PPP1R2C"
"10291",NA,NA,NA,NA,"LPAR6"
"10292",NA,NA,NA,NA,"LAS1L"
"10293",NA,NA,NA,NA,"NRL"
"10294",NA,NA,NA,NA,"ACAA2"
"10295",NA,NA,NA,NA,"GPR85"
"10296",NA,NA,NA,NA,"FSCN2"
"10297",NA,NA,NA,NA,"CACNA2D1"
"10298",NA,NA,NA,NA,"CBLC"
"10299",NA,NA,NA,NA,"APOBEC3B"
"10300",NA,NA,NA,NA,"AJAP1"
"10301",NA,NA,NA,NA,"NFYB"
"10302",NA,NA,NA,NA,"OR3A1"
"10303",NA,NA,NA,NA,"FSCN3"
"10304",NA,NA,NA,NA,"LPAL2"
"10305",NA,NA,NA,NA,"SLC17A5"
"10306",NA,NA,NA,NA,"KCNMB1"
"10307",NA,NA,NA,NA,"PSAP"
"10308",NA,NA,NA,NA,"MTMR1"
"10309",NA,NA,NA,NA,"SMARCA2"
"10310",NA,NA,NA,NA,"SERPINA2"
"10311",NA,NA,NA,NA,"SEMA6A"
"10312",NA,NA,NA,NA,"FXYD5"
"10313",NA,NA,NA,NA,"SPRY4"
"10314",NA,NA,NA,NA,"STX4"
"10315",NA,NA,NA,NA,"BMP2K"
"10316",NA,NA,NA,NA,"FGA"
"10317",NA,NA,NA,NA,"DDX18"
"10318",NA,NA,NA,NA,"C2CD2"
"10319",NA,NA,NA,NA,"BAG2"
"10320",NA,NA,NA,NA,"DLX4"
"10321",NA,NA,NA,NA,"SLC35D2"
"10322",NA,NA,NA,NA,"CDK8"
"10323",NA,NA,NA,NA,"SOX13"
"10324",NA,NA,NA,NA,"SPOUT1"
"10325",NA,NA,NA,NA,"HSD11B2"
"10326",NA,NA,NA,NA,"PITRM1"
"10327",NA,NA,NA,NA,"BRD7"
"10328",NA,NA,NA,NA,"NARF"
"10329",NA,NA,NA,NA,"SHOX2"
"10330",NA,NA,NA,NA,"HEMK1"
"10331",NA,NA,NA,NA,"APOOL"
"10332",NA,NA,NA,NA,"PLAUR"
"10333",NA,NA,NA,NA,"TBR1"
"10334",NA,NA,NA,NA,"NUBPL"
"10335",NA,NA,NA,NA,"CTNND2"
"10336",NA,NA,NA,NA,"TCOF1"
"10337",NA,NA,NA,NA,"POLR2H"
"10338",NA,NA,NA,NA,"NPTX2"
"10339",NA,NA,NA,NA,"LIG1"
"10340",NA,NA,NA,NA,"ETV5"
"10341",NA,NA,NA,NA,"HSF2"
"10342",NA,NA,NA,NA,"H3C2"
"10343",NA,NA,NA,NA,"ZNF44"
"10344",NA,NA,NA,NA,"CBFA2T2"
"10345",NA,NA,NA,NA,"GPATCH8"
"10346",NA,NA,NA,NA,"SF3A3"
"10347",NA,NA,NA,NA,"REEP4"
"10348",NA,NA,NA,NA,"FGG"
"10349",NA,NA,NA,NA,"TRMT112"
"10350",NA,NA,NA,NA,"CA14"
"10351",NA,NA,NA,NA,"KLK5"
"10352",NA,NA,NA,NA,"TMED5"
"10353",NA,NA,NA,NA,"H4C4"
"10354",NA,NA,NA,NA,"CLCA2"
"10355",NA,NA,NA,NA,"OSBPL9"
"10356",NA,NA,NA,NA,"LAGE3"
"10357",NA,NA,NA,NA,"CROCCP2"
"10358",NA,NA,NA,NA,"CYP4F2"
"10359",NA,NA,NA,NA,"NLGN3"
"10360",NA,NA,NA,NA,"SLC11A1"
"10361",NA,NA,NA,NA,"DEDD"
"10362",NA,NA,NA,NA,"ATM"
"10363",NA,NA,NA,NA,"SH3GL3"
"10364",NA,NA,NA,NA,"NAGK"
"10365",NA,NA,NA,NA,"PBLD"
"10366",NA,NA,NA,NA,"CTDSP1"
"10367",NA,NA,NA,NA,"TNIP1"
"10368",NA,NA,NA,NA,"ERG28"
"10369",NA,NA,NA,NA,"HDGFL3"
"10370",NA,NA,NA,NA,"RHBG"
"10371",NA,NA,NA,NA,"UMPS"
"10372",NA,NA,NA,NA,"OAZ1"
"10373",NA,NA,NA,NA,"KMT5B"
"10374",NA,NA,NA,NA,"CHTOP"
"10375",NA,NA,NA,NA,"ERG"
"10376",NA,NA,NA,NA,"ARC"
"10377",NA,NA,NA,NA,"PPFIA2"
"10378",NA,NA,NA,NA,"TUBB6"
"10379",NA,NA,NA,NA,"SNRPD1"
"10380",NA,NA,NA,NA,"HMGCS2"
